"","iso_a3","region_id","country","income_id","gdp","population","total_waste","composition_food_organic_waste_percent","composition_glass_percent","composition_metal_percent","composition_other_percent","composition_paper_cardboard_percent","composition_plastic_percent","composition_rubber_leather_percent","composition_wood_percent","composition_yard_garden_green_waste_percent","country_name","continent"
"107","HRV","Europe_Central_Asia","Croatia","HIC",28829.35546875,4067500,1810037.5,30.9,3.7,2.1,11.5,23.2,22.9,NA,NA,5.7,"Croatia","Europe"
"108","TJK","Europe_Central_Asia","Tajikistan","LIC",2616.4755859375,8177809,1787400,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tajikistan","Asia"
"109","NPL","South_asia","Nepal","LIC",2902.24926757812,28982772,1768977.49,52.39,4.36,1.9,7.12,18.21,15.14,0.9,NA,NA,"Nepal","Asia"
"110","KWT","Middle_East_North_Africa","Kuwait","HIC",58810.30078125,2998083,1750000,45,4,2,8,20,20,NA,1,1,"Kuwait","Asia"
"111","OMN","Middle_East_North_Africa","Oman","HIC",30535.833984375,3960925,1734885.15,27,6,NA,24,15,21,NA,2,5,"Oman","Asia"
"112","SLV","Latin_America","El Salvador","LMC",7328.71337890625,6164626,1648996.18,65,4,2,7,12,10,NA,NA,NA,"El Salvador","North America"
"113","NIC","Latin_America","Nicaragua","LMC",4611.84033203125,5737723,1528816.29335,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nicaragua","North America"
"114","PAN","Latin_America","Panama","HIC",28436.359375,3969249,1472262.21515,46.4,5.8,3.8,5.7,26.3,12,NA,NA,NA,"Panama","North America"
"115","CRI","Latin_America","Costa Rica","UMC",18168.71484375,4757575,1460000,58,1,2,7,21,11,NA,NA,NA,"Costa Rica","North America"
"116","ZWE","Sub-Saharan_Africa","Zimbabwe","LIC",3190.50659179688,12500525,1449752,36,5,6,3,27,23,NA,NA,NA,"Zimbabwe","Africa"
"117","PSE","Middle_East_North_Africa","West Bank and Gaza","LMC",5985.68310546875,4046901,1387000,59.1,2.4,2.7,11.5,10.1,14.2,NA,NA,NA,"Palestine","Asia"
"118","TCD","Sub-Saharan_Africa","Chad","LIC",1732.69128417969,11887202,1358850.53,70,1,2,18,3,6,NA,NA,NA,"Chad","Africa"
"119","LTU","Europe_Central_Asia","Lithuania","HIC",37278.3046875,2786844,1315390.375,40.4,8.65,2.75,44.05,10.05,10.15,NA,0.6,NA,"Lithuania","Europe"
"120","MWI","Sub-Saharan_Africa","Malawi","LIC",999.441345214844,16577147,1297844.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malawi","Africa"
"121","URY","Latin_America","Uruguay","HIC",20588.392578125,3431552,1260139.50865,53.5,3,5,7.5,20,11,NA,NA,NA,"Uruguay","South America"
"122","BIH","Europe_Central_Asia","Bosnia and Herzegovina","UMC",12671.0078125,3535961,1248718,NA,NA,NA,92.7,4.9,NA,NA,NA,2.4,"Bosnia and Herzegovina","Europe"
"123","KGZ","Europe_Central_Asia","Kyrgyz Republic","LMC",4805.14111328125,5956900,1113300,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kyrgyzstan","Asia"
"124","TGO","Sub-Saharan_Africa","Togo","LIC",1404.13293457031,7228915,1109030.45,38,2,4,42,4,10,NA,NA,NA,"Togo","Africa"
"125","CAF","Sub-Saharan_Africa","Central African Republic","LIC",822.610473632812,4515392,1105983,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central African Republic","Africa"
"126","KHM","East_Asia_Pacific","Cambodia","LMC",3364.27880859375,15270790,1089000,66.6,2.6,2,10.4,4,8.6,NA,5.8,NA,"Cambodia","Asia"
"127","ALB","Europe_Central_Asia","Albania","UMC",13724.05859375,2854191,1087446.75,51.4,4.5,4.8,15.21,9.9,9.6,NA,4.6,NA,"Albania","Europe"
"128","SVN","Europe_Central_Asia","Slovenia","HIC",39037.93359375,2087946,1052324.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slovenia","Europe"
"129","JAM","Latin_America","Jamaica","UMC",9550.810546875,2881355,1051694.575,62.22,2.81,2.38,5.13,14.73,12.2,NA,0.53,NA,"Jamaica","North America"
"130","QAT","Middle_East_North_Africa","Qatar","HIC",96261.6640625,2109568,1000990.016,57,4,9,5,11,14,NA,NA,NA,"Qatar","Asia"
"131","PNG","East_Asia_Pacific","Papua New Guinea","LMC",3912.38110351562,7755785,1e+06,31,NA,NA,42,16.6,10,NA,NA,NA,"Papua New Guinea","Oceania"
"132","BHR","Middle_East_North_Africa","Bahrain","HIC",47937.77734375,1425171,951942.96945,59.1,3.4,2.1,15.2,12.8,7.4,NA,NA,NA,"Bahrain","Asia"
"133","LVA","Europe_Central_Asia","Latvia","HIC",30982.173828125,1912789,839714.375,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,NA,"Latvia","Europe"
"134","GEO","Europe_Central_Asia","Georgia","LMC",12605.1396484375,3717100,8e+05,39,3,5,16,34,3,NA,NA,NA,"Georgia","Asia"
"135","CYP","Europe_Central_Asia","Cyprus","HIC",39544.68359375,1198575,769485.125,41.47,2.66,3.25,10.07,25.7,14.77,NA,2.08,NA,"Cyprus","Asia"
"136","TTO","Latin_America","Trinidad and Tobago","HIC",28910.908203125,1328100,727874,27.15,10.15,3.74,17.19,22.6,19.17,NA,NA,NA,"Trinidad and Tobago","North America"
"137","ERI","Sub-Saharan_Africa","Eritrea","LIC",1714.55236816406,4474690,726957.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eritrea","Africa"
"138","BEN","Sub-Saharan_Africa","Benin","LIC",2227.35229492188,5521763,685936.01,52.1,1.6,1.6,34.3,3.1,7.3,NA,NA,NA,"Benin","Africa"
"139","MKD","Europe_Central_Asia","Macedonia, FYR","UMC",16147.7294921875,2082958,626970.375,29.3,4.1,2.5,19.8,12.8,13.9,0.9,0.7,16,"Macedonia","Europe"
"140","SLE","Sub-Saharan_Africa","Sierra Leone","LIC",1237.63024902344,5439695,610222.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sierra Leone","Africa"
"141","GIN","Sub-Saharan_Africa","Guinea","LIC",1622.77685546875,8132552,596911,58,1,1,27,9,4,NA,NA,NA,"Guinea","Africa"
"142","LBR","Sub-Saharan_Africa","Liberia","LIC",1333.42224121094,3512932,564466.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liberia","Africa"
"143","TKM","Europe_Central_Asia","Turkmenistan","UMC",11471.1865234375,5366277,5e+05,16.18,4.64,11.44,62.54,NA,2.19,NA,3.01,NA,"Turkmenistan","Asia"
"144","ARM","Europe_Central_Asia","Armenia","UMC",11019.8388671875,2906220,492800,57,3.2,3.4,17.4,6.7,11.4,0.3,0.6,NA,"Armenia","Asia"
"145","LUX","Europe_Central_Asia","Luxembourg","HIC",114323.40625,619896,490337.75,30,4,2,27,19,18,NA,NA,NA,"Luxembourg","Europe"
"146","EST","Europe_Central_Asia","Estonia","HIC",36956.28515625,1326590,489511.71875,36.7,8.3,2.6,15.9,17.5,18.6,NA,0.4,NA,"Estonia","Europe"
"147","MRT","Sub-Saharan_Africa","Mauritania","LMC",4783.6357421875,3506288,454000,4.8,4,4.2,59.7,7.3,20,NA,NA,NA,"Mauritania","Africa"
"148","COG","Sub-Saharan_Africa","Congo, Rep.","LMC",4899.57958984375,2648507,451200,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Republic of Congo","Africa"
"149","MUS","Sub-Saharan_Africa","Mauritius","UMC",20646.93359375,1263473,438000,64,2.8,NA,8,13,12.4,NA,NA,NA,"Mauritius","Seven seas (open ocean)"
"150","MAC","East_Asia_Pacific","Macao SAR, China","HIC",117335.5859375,612167,377942,3.1,3.3,1.7,3.1,58.7,7.9,NA,22.3,NA,"Macao","Asia"
"151","LAO","East_Asia_Pacific","Lao PDR","LMC",6543.6669921875,6663967,351900,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,"Lao PDR","Asia"
"152","MLT","Middle_East_North_Africa","Malta","HIC",43707.5390625,502653,348841.1875,52,6,4,9.5,18,12,NA,NA,NA,"Malta","Europe"
"153","MNE","Europe_Central_Asia","Montenegro","UMC",20752.62109375,622227,329780.3125,33.82,8.97,2.9,19.46,13.72,18.42,NA,2.7,NA,"Montenegro","Europe"
"154","XKX","Europe_Central_Asia","Kosovo","LMC",9723.5615234375,1801800,319000,42,6,6,20,8,11,NA,7,NA,NA,NA
"155","GNB","Sub-Saharan_Africa","Guinea-Bissau","LIC",1800.06860351562,1770526,289514,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guinea-Bissau","Africa"
"156","BHS","Latin_America","Bahamas, The","HIC",35400.08203125,386838,264000,46,7,7,12,15,13,NA,NA,NA,"Bahamas","North America"
"157","NAM","Sub-Saharan_Africa","Namibia","UMC",6152.9873046875,1559983,256729,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Namibia","Africa"
"158","GAB","Sub-Saharan_Africa","Gabon","UMC",18514.65234375,1086137,238102.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gabon","Africa"
"159","ISL","Europe_Central_Asia","Iceland","HIC",55274.1875,343400,225270.40625,10,NA,NA,NA,38,9,NA,29,14,"Iceland","Europe"
"160","SWZ","Sub-Saharan_Africa","Eswatini","LMC",8321.1064453125,1343098,218199.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Swaziland","Africa"
"161","BRN","East_Asia_Pacific","Brunei Darussalam","HIC",60865.98828125,423196,216253.156,36,3,4,15,18,16,1,1,6,"Brunei Darussalam","Asia"
"162","MDV","South_asia","Maldives","UMC",17284.609375,409163,211505.78,24,NA,1,1,6,3,NA,NA,65,"Maldives","Seven seas (open ocean)"
"163","BWA","Sub-Saharan_Africa","Botswana","UMC",14126.3896484375,2014866,210854.442618916,8.1,NA,0.1,91.9,NA,NA,NA,NA,NA,"Botswana","Africa"
"164","GNQ","Sub-Saharan_Africa","Equatorial Guinea","UMC",24827.072265625,1221490,198443.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Equatorial Guinea","Africa"
"165","GMB","Sub-Saharan_Africa","Gambia, The","LIC",2180.85571289062,1311349,193440.54,35,1.9,2.1,51.4,9.7,NA,NA,NA,NA,"The Gambia","Africa"
"166","FJI","East_Asia_Pacific","Fiji","UMC",10787.685546875,867086,189389.594,33.2,4.1,1.9,3.5,12.5,7.5,0.1,NA,37.2,"Fiji","Oceania"
"167","SLB","East_Asia_Pacific","Solomon Islands","LMC",2596.45288085938,563513,179971.964375,42.8,6.65,13.15,3.7,6.45,22.35,4.9,NA,NA,"Solomon Islands","Oceania"
"168","GUY","Latin_America","Guyana","UMC",9812.08984375,746556,179251.5,50.1,4.7,4.2,12.1,10.7,14.2,1.5,2.5,NA,"Guyana","South America"
"169","CHI","Europe_Central_Asia","Channel Islands","HIC",46672.59375,164541,178933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","BRB","Latin_America","Barbados","HIC",15444.74609375,280601,174815.444444444,18.3,3.7,4.9,5.7,19.7,17.1,12.1,NA,18.6,"Barbados","North America"
"171","PYF","East_Asia_Pacific","French Polynesia","HIC",60955.7265625,273528,147000,47,3,3,29,16,2,NA,NA,NA,"French Polynesia","Oceania"
"172","VIR","Latin_America","Virgin Islands (U.S.)","HIC",30436.564453125,105784,146500,46,7,7,12,15,13,NA,NA,NA,"United States Virgin Islands","North America"
"173","GUM","East_Asia_Pacific","Guam","HIC",59074.94140625,159973,141500,27.3,4.6,9,8.7,28.5,12.4,3.1,6.4,NA,"Guam","Oceania"
"174","CPV","Sub-Saharan_Africa","Cabo Verde","LMC",6353.783203125,513979,132555,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cape Verde","Africa"
"175","DJI","Middle_East_North_Africa","Djibouti","LMC",6596.775390625,746221,114997.249003984,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Djibouti","Africa"
"176","BTN","South_asia","Bhutan","LMC",6743.01611328125,686958,111314.05,58,4,1,7,17,13,NA,NA,NA,"Bhutan","Asia"
"177","NCL","East_Asia_Pacific","New Caledonia","HIC",57330.203125,278000,108157.384,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,"New Caledonia","Oceania"
"178","BLZ","Latin_America","Belize","UMC",7259.0244140625,359288,101378.8303,47,8,5,5,16,19,NA,NA,NA,"Belize","North America"
"179","COM","Sub-Saharan_Africa","Comoros","LIC",2959.5400390625,777424,91013,50,2,4,22,7,5,NA,NA,10,"Comoros","Africa"
"180","ABW","Latin_America","Aruba","HIC",35563.3125,103187,88132.0167,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aruba","North America"
"181","BMU","North_America","Bermuda","HIC",80982.3671875,64798,82000,17,9,6,26,29,13,NA,NA,NA,"Bermuda","North America"
"182","SUR","Latin_America","Suriname","UMC",16953.802734375,526103,78619.79915,57,3,3,24,NA,11,NA,NA,NA,"Suriname","South America"
"183","LCA","Latin_America","St. Lucia","UMC",14029.982421875,177206,77616.228,45,7,5,11,10,22,NA,NA,NA,"Saint Lucia","North America"
"184","LSO","Sub-Saharan_Africa","Lesotho","LMC",1978.6083984375,1965662,73457,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lesotho","Africa"
"185","VUT","East_Asia_Pacific","Vanuatu","LMC",3061.78735351562,270402,70225.489,73.4,5.4,3.8,5.7,4.05,6.45,1.2,NA,NA,"Vanuatu","Oceania"
"186","TLS","East_Asia_Pacific","Timor-Leste","LMC",3344.57373046875,1268671,63875,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,"Timor-Leste","Asia"
"187","FRO","Europe_Central_Asia","Faeroe Islands","HIC",44402.87890625,48842,61000,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faeroe Islands","Europe"
"188","CYM","Latin_America","Cayman Islands","HIC",66207.4453125,59172,60000,10.9,3.5,6.2,11.4,31.1,11,NA,7.3,18.6,"Cayman Islands","North America"
"189","IMN","Europe_Central_Asia","Isle of Man","HIC",44203.62109375,80759,50551,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe"
"190","GRL","Europe_Central_Asia","Greenland","HIC",43948.5625,56905,50000,42.8,7.1,2,33.4,11.4,2.4,NA,1,NA,"Greenland","North America"
"191","SYC","Sub-Saharan_Africa","Seychelles","HIC",23302.953125,88303,48000,48.5,5.2,4.6,25.8,5.9,9.9,0.2,0.5,NA,"Seychelles","Seven seas (open ocean)"
"192","MCO","Europe_Central_Asia","Monaco","HIC",43711.80078125,37783,46000,NA,3,2.2,NA,2.2,1,NA,NA,NA,"Monaco","Europe"
"193","AND","Europe_Central_Asia","Andorra","HIC",43711.80078125,82431,43000,31.2,8.2,2.6,11.6,35.1,11.3,NA,NA,NA,"Andorra","Europe"
"194","KIR","East_Asia_Pacific","Kiribati","LMC",2249.7685546875,114395,35723.8275,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,"Kiribati","Oceania"
"195","KNA","Latin_America","St. Kitts and Nevis","HIC",25569.357421875,54288,32892.14,27.2,8.1,8.8,12.2,20.5,23.2,NA,NA,NA,"Saint Kitts and Nevis","North America"
"196","MNP","East_Asia_Pacific","Northern Mariana Islands","HIC",60955.7265625,54036,32761.4145,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,"Northern Mariana Islands","Oceania"
"197","LIE","Europe_Central_Asia","Liechtenstein","HIC",45726.98828125,36545,32382,37.6,5,12.5,9.1,30.3,5.4,NA,NA,NA,"Liechtenstein","Europe"
"198","VCT","Latin_America","St. Vincent and the Grenadines","UMC",11971.9931640625,109455,31561.34925,49.6,5.6,3.8,10.5,22.1,8.4,NA,NA,NA,"Saint Vincent and the Grenadines","North America"
"199","ATG","Latin_America","Antigua and Barbuda","HIC",17965.501953125,96777,30585,46,7,7,12,15,13,NA,NA,NA,"Antigua and Barbuda","North America"
"200","GRD","Latin_America","Grenada","UMC",13207.7119140625,105481,29536.1139369278,27.1,3.1,2.4,36.5,13.6,16.4,0.9,NA,NA,"Grenada","North America"
"201","WSM","East_Asia_Pacific","Samoa","UMC",6210.9833984375,187665,27399.09,42.6,2.2,8.8,19.4,7.2,13,6.8,NA,NA,"Samoa","Oceania"
"202","FSM","East_Asia_Pacific","Micronesia, Fed. Sts.","LMC",3440.06420898438,104937,26039.57,23.83,7.07,16.73,9.32,13.3,26.17,3.58,NA,NA,"Federated States of Micronesia","Oceania"
"203","STP","Sub-Saharan_Africa","São Tomé and Príncipe","LMC",3720.78686523438,191266,25586.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"São Tomé and Principe","Africa"
"204","CUW","Latin_America","Curacao","HIC",27503.7890625,153822,24703.8132,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curaçao","North America"
"205","VGB","Latin_America","British Virgin Islands","HIC",24215.8828125,20645,21099.19,6.5,18.1,8.6,4.8,33.5,6.3,NA,22.2,NA,"British Virgin Islands","North America"
"206","ASM","East_Asia_Pacific","American Samoa","UMC",11113.4423828125,55599,18989.49,19.7,3.4,7.9,25.6,26.4,12.8,4.2,NA,NA,"American Samoa","Oceania"
"207","TON","East_Asia_Pacific","Tonga","UMC",5636.41845703125,104951,17238.20175,51.3,5.9,9,8.9,7.4,13.4,4.1,NA,NA,"Tonga","Oceania"
"208","SMR","Europe_Central_Asia","San Marino","HIC",58806.19921875,33203,17174.68,5.35,5.61,0.9,65.56,13.21,5.6,NA,1.28,2.49,"San Marino","Europe"
"209","GIB","Europe_Central_Asia","Gibraltar","HIC",43711.80078125,33623,16954,24.57,4.42,4.37,14.38,33.65,15.86,NA,NA,NA,NA,NA
"210","MAF","Latin_America","St. Martin (French part)","HIC",30385.89453125,30959,15479.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint-Martin","North America"
"211","DMA","Latin_America","Dominica","UMC",11708.6396484375,72400,13176,45,8,5,14,12,16,NA,NA,NA,"Dominica","North America"
"212","PLW","East_Asia_Pacific","Palau","HIC",18275.025390625,21503,9426.7455,26,5,10,9,15,32,1,NA,2,"Palau","Oceania"
"213","MHL","East_Asia_Pacific","Marshall Islands","UMC",3628.89526367188,52793,8614,8,2,6,31,11,13,NA,NA,29,"Marshall Islands","Oceania"
"214","NRU","East_Asia_Pacific","Nauru","UMC",11167.3193359375,13049,6191.7505,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,"Nauru","Oceania"
"215","TUV","East_Asia_Pacific","Tuvalu","UMC",3793.12768554688,11097,3989.4865,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA
"216","SXM","Latin_America","Sint Maarten (Dutch part)","HIC",NA,37685,NA,46,7,7,12,15,13,NA,NA,NA,"Sint Maarten","North America"
"217","TCA","Latin_America","Turks and Caicos Islands","HIC",28174.482421875,34900,NA,21.8,20.5,7.6,2.4,31.5,16.3,NA,NA,NA,"Turks and Caicos Islands","North America"
